
CCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCLabelTTF.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCLabelTTF.m normal i386 objective-c com.apple.compilers.llvmgcc42
s344988620.610784
e344988620.771882
r1
xCompileC
xbuild/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCLabelTTF.o
x/Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCLabelTTF.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCLabelTTF.m677f9ccc1b90b441^8999c5cc1b90b441^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCLabelTTF.m0000000000000000^2097"CompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCLabelTTF.o othello/libs/cocos2d/CCLabelTTF.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/xiaofengchen/Desktop/othello    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-generated-files.hmap -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-own-target-headers.hmap -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-all-target-headers.hmap -iquote /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-project-headers.hmap -I/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator/include -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/DerivedSources/i386 -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/DerivedSources -F/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator -include /var/folders/x2/x2xzsi38HgCg-HKh1tgWtU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bztphdybknaqerdyrglmquaquivf/Prefix.pch -c /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCLabelTTF.m -o /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCLabelTTF.o

CCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCLayer.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s344988620.773160
e344988621.139364
r1
xCompileC
xbuild/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCLayer.o
x/Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCLayer.m2029c6cc1b90b441^30bb23cd1b90b441^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCLayer.m0000000000000000^2085"CompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCLayer.o othello/libs/cocos2d/CCLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/xiaofengchen/Desktop/othello    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-generated-files.hmap -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-own-target-headers.hmap -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-all-target-headers.hmap -iquote /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-project-headers.hmap -I/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator/include -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/DerivedSources/i386 -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/DerivedSources -F/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator -include /var/folders/x2/x2xzsi38HgCg-HKh1tgWtU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bztphdybknaqerdyrglmquaquivf/Prefix.pch -c /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCLayer.m -o /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCLayer.o

CCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCMenu.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCMenu.m normal i386 objective-c com.apple.compilers.llvmgcc42
s344988620.831017
e344988621.187468
r1
xCompileC
xbuild/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCMenu.o
x/Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCMenu.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCMenu.mfce0d4cc1b90b441^350b30cd1b90b441^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCMenu.m0000000000000000^2081"CompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCMenu.o othello/libs/cocos2d/CCMenu.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/xiaofengchen/Desktop/othello    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-generated-files.hmap -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-own-target-headers.hmap -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-all-target-headers.hmap -iquote /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-project-headers.hmap -I/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator/include -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/DerivedSources/i386 -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/DerivedSources -F/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator -include /var/folders/x2/x2xzsi38HgCg-HKh1tgWtU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bztphdybknaqerdyrglmquaquivf/Prefix.pch -c /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCMenu.m -o /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCMenu.o

CCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCMenuItem.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCMenuItem.m normal i386 objective-c com.apple.compilers.llvmgcc42
s344988621.140634
e344988621.567165
r1
xCompileC
xbuild/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCMenuItem.o
x/Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCMenuItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCMenuItem.m522724cd1b90b441^213d91cd1b90b441^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCMenuItem.m0000000000000000^2097"CompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCMenuItem.o othello/libs/cocos2d/CCMenuItem.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/xiaofengchen/Desktop/othello    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-generated-files.hmap -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-own-target-headers.hmap -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-all-target-headers.hmap -iquote /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-project-headers.hmap -I/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator/include -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/DerivedSources/i386 -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/DerivedSources -F/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator -include /var/folders/x2/x2xzsi38HgCg-HKh1tgWtU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bztphdybknaqerdyrglmquaquivf/Prefix.pch -c /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCMenuItem.m -o /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCMenuItem.o

CCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCMotionStreak.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCMotionStreak.m normal i386 objective-c com.apple.compilers.llvmgcc42
s344988621.188770
e344988621.348287
r1
xCompileC
xbuild/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCMotionStreak.o
x/Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCMotionStreak.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCMotionStreak.m467b30cd1b90b441^d63659cd1b90b441^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCMotionStreak.m0000000000000000^2113"CompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCMotionStreak.o othello/libs/cocos2d/CCMotionStreak.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/xiaofengchen/Desktop/othello    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-generated-files.hmap -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-own-target-headers.hmap -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-all-target-headers.hmap -iquote /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-project-headers.hmap -I/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator/include -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/DerivedSources/i386 -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/DerivedSources -F/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator -include /var/folders/x2/x2xzsi38HgCg-HKh1tgWtU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bztphdybknaqerdyrglmquaquivf/Prefix.pch -c /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCMotionStreak.m -o /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCMotionStreak.o

CCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCNode.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
s344988621.350031
e344988621.882959
r1
xCompileC
xbuild/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCNode.o
x/Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCNode.ma4c559cd1b90b441^931ae2cd1b90b441^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCNode.m0000000000000000^2081"CompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCNode.o othello/libs/cocos2d/CCNode.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/xiaofengchen/Desktop/othello    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-generated-files.hmap -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-own-target-headers.hmap -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-all-target-headers.hmap -iquote /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-project-headers.hmap -I/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator/include -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/DerivedSources/i386 -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/DerivedSources -F/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator -include /var/folders/x2/x2xzsi38HgCg-HKh1tgWtU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bztphdybknaqerdyrglmquaquivf/Prefix.pch -c /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCNode.m -o /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCNode.o

CCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCParallaxNode.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCParallaxNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
s344988621.568460
e344988621.795536
r1
xCompileC
xbuild/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCParallaxNode.o
x/Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCParallaxNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCParallaxNode.m8eaf91cd1b90b441^b9a7cbcd1b90b441^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCParallaxNode.m0000000000000000^2113"CompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCParallaxNode.o othello/libs/cocos2d/CCParallaxNode.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/xiaofengchen/Desktop/othello    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-generated-files.hmap -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-own-target-headers.hmap -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-all-target-headers.hmap -iquote /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-project-headers.hmap -I/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator/include -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/DerivedSources/i386 -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/DerivedSources -F/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator -include /var/folders/x2/x2xzsi38HgCg-HKh1tgWtU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bztphdybknaqerdyrglmquaquivf/Prefix.pch -c /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCParallaxNode.m -o /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCParallaxNode.o

CCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCParticleExamples.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCParticleExamples.m normal i386 objective-c com.apple.compilers.llvmgcc42
s344988621.796826
e344988622.240353
r1
xCompileC
xbuild/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCParticleExamples.o
x/Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCParticleExamples.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCParticleExamples.m782acccd1b90b441^c8963dce1b90b441^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCParticleExamples.m0000000000000000^2129"CompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCParticleExamples.o othello/libs/cocos2d/CCParticleExamples.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/xiaofengchen/Desktop/othello    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-generated-files.hmap -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-own-target-headers.hmap -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-all-target-headers.hmap -iquote /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/othello-project-headers.hmap -I/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator/include -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/DerivedSources/i386 -I/Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/DerivedSources -F/Users/xiaofengchen/Desktop/othello/build/Debug-iphonesimulator -include /var/folders/x2/x2xzsi38HgCg-HKh1tgWtU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bztphdybknaqerdyrglmquaquivf/Prefix.pch -c /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCParticleExamples.m -o /Users/xiaofengchen/Desktop/othello/build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCParticleExamples.o

CCompileC build/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCParticleSystem.o /Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCParticleSystem.m normal i386 objective-c com.apple.compilers.llvmgcc42
s344988621.884251
e344988622.399148
r1
xCompileC
xbuild/othello.build/Debug-iphonesimulator/othello.build/Objects-normal/i386/CCParticleSystem.o
x/Users/xiaofengchen/Desktop/othello/othello/libs/cocos2d/CCParticleSystem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
